uid	kind	public_id	birth_path
pae_rhxyeqx3z3gt	prompt	prompt:psychology/populations/neurodivergent-adult/psychology-adult-adhd-assessment-intake-module	domain-psychology/populations/neurodivergent-adult/psychology_adult_adhd_assessment_intake_module.md
pae_rhym9rnqdmm9	prompt	prompt:education-teaching/learner/self-assessment/learn-wrong-answers-study-plan	domain-education-teaching/learner/self-assessment/learn_wrong_answers_study_plan.md
pae_rhyw0q0rvc4y	prompt	prompt:prompt-engineering/debugging/debug-multi-turn-drift-diagnosis	domain-prompt-engineering/debugging/debug_multi_turn_drift_diagnosis.md
pae_rj4b2dgepndh	prompt	prompt:ai-ml/production-monitoring/mlmonitor-genai-incident-patterns	domain-AI-ML/production-monitoring/mlmonitor_genai_incident_patterns.md
pae_rjqfk0r4c5ba	prompt	prompt:psychology/client-self-use/session-prep-integration/clientself-asking-therapist-for-change-in-approach	domain-psychology/client-self-use/session-prep-integration/clientself_asking_therapist_for_change_in_approach.md
pae_rjrcmhmhjqt3	prompt	prompt:written-advocacy/insurance-and-medical/advocacy-external-review-request	domain-written-advocacy/insurance-and-medical/advocacy_external_review_request.md
pae_rjycmccaytqa	prompt	prompt:psychology/client-self-use/grief-loss/clientself-anniversary-reaction-plan	domain-psychology/client-self-use/grief-loss/clientself_anniversary_reaction_plan.md
pae_rjyf0sd15rjp	prompt	prompt:software-engineering/analysis/security/security-soc2-type2-preparation	domain-software-engineering/analysis/security/security_soc2_type2_preparation.md
pae_rk5rm9nx9ah4	prompt	prompt:psychology/client-self-use/session-prep-integration/clientself-saying-hard-things-to-therapist-rehearsal	domain-psychology/client-self-use/session-prep-integration/clientself_saying_hard_things_to_therapist_rehearsal.md
pae_rkb2qx2ma2q3	prompt	prompt:medical-education/educator-curriculum-design/curric-cbme-implementation-program	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_cbme_implementation_program.md
pae_rkgy1v4kemjc	prompt	prompt:engineering-workflows/done-definition/done-definition-stop-policy	domain-engineering-workflows/done-definition/done_definition_stop_policy.md
pae_rkkxv0xp1kcw	skill	skill:agentic-resources/mobile-development/android-agp-9-upgrade	domain-agentic-resources/skills/mobile-development/android-agp-9-upgrade/SKILL.md
pae_rkr4dqt1jdy6	prompt	prompt:software-engineering/mobile/android/implementation/android-play-billing-implementation	domain-business-strategy/startup/monetization_play_billing_implementation.md
pae_rm774vchyq2t	prompt	prompt:software-engineering/mobile/android/maintenance/android-proguard-r8-optimization	domain-software-engineering/mobile/android/maintenance/android_proguard_r8_optimization.md
pae_rm7mdc4hzg32	prompt	prompt:education-teaching/program/accreditation-review/program-accreditation-self-study-programmatic	domain-education-teaching/program/accreditation-review/program_accreditation_self_study_programmatic.md
pae_rn2r96sfe6c8	command	command:agentic-resources/framework-migration/code-migrate	domain-agentic-resources/commands/framework-migration/code_migrate.md
pae_rn8xxajt8ngz	prompt	prompt:software-engineering/devops/llm-ops-evaluation-framework	domain-software-engineering/devops/llm_ops_evaluation_framework.md
pae_rnf7f6kgasnv	prompt	prompt:science/methods-foundations/science-methods-section-drafter	domain-science/methods-foundations/science_methods_section_drafter.md
pae_rnpjy4tsgaz7	prompt	prompt:prompt-engineering/output-formatting/format-quoting-and-attribution-rules	domain-prompt-engineering/output-formatting/format_quoting_and_attribution_rules.md
pae_rnr9wqyyx197	prompt	prompt:personal-development/prompts/career/career-ai-content-creator	domain-productivity/career/career_ai_content_creator.md
pae_rp75gkp38pft	prompt	prompt:discipleship/curriculum-architecture/discipleship-material-evaluation	domain-discipleship/curriculum-architecture/discipleship_material_evaluation.md
pae_rps7yarnh3g5	prompt	prompt:negotiation/craft/negotiation-deliberate-practice-loop	domain-negotiation/craft/negotiation_deliberate_practice_loop.md
pae_rpw2awmedzdh	agent	agent:agentic-resources/documentation/api-documenter	domain-agentic-resources/agents/documentation/api_documenter.md
pae_rpzh0qyehwch	prompt	prompt:finance/regulatory-compliance/finance-basel-capital-adequacy-analysis	domain-finance/regulatory-compliance/finance_basel_capital_adequacy_analysis.md
pae_rqezzsbg2vsg	prompt	prompt:presentations/powerpoint-deck-assembly-validation	domain-presentations/powerpoint_deck_assembly_validation.md
pae_rr8e63fp990b	prompt	prompt:education-teaching/learner/guides/career-changers/learn-workflow-cross-domain-kit	domain-education-teaching/learner/guides/career-changers/learn_workflow_cross_domain_kit.md
pae_rrhf9zkcht6n	technique	technique:QA-01	technique:QA-01
pae_rrqv6t8e1bqv	prompt	prompt:software-engineering/devops/devops-gitops-workflow	domain-software-engineering/devops/devops_gitops_workflow.md
pae_rryqcvmn9dfn	prompt	prompt:software-engineering/mobile/android/planning/android-accessibility-and-localization-plan	domain-software-engineering/mobile/android/planning/android_accessibility_and_localization_plan.md
pae_rsasvn24hw5q	skill	skill:agentic-resources/observability/slo-implementation	domain-agentic-resources/skills/observability/slo-implementation/SKILL.md
pae_rsfjaxb4mqte	prompt	prompt:medical-education/learner-foundational-sciences/study-mnemonics-builder	domain-medical-education/learner-foundational-sciences/study_mnemonics_builder.md
pae_rsj6c0rsv0dv	prompt	prompt:creative-writing/craft-tools/writing-beta-reader-feedback-synthesis	domain-creative-writing/craft-tools/writing_beta_reader_feedback_synthesis.md
pae_rsk8kma53hk8	prompt	prompt:learning-coding/learning-frontend-component-documentation	domain-learning-coding/learning_frontend_component_documentation.md
pae_rsmb99nhw4y7	command	command:deep-analysis/deepthink-evaluation-plain	domain-deep-analysis/commands/deepthink-evaluation-plain.md
pae_rsqgwcv5nvha	prompt	prompt:science/ethics-integrity/science-misconduct-self-audit	domain-science/ethics-integrity/science_misconduct_self_audit.md
pae_rt82ent5zqe8	prompt	prompt:frontend-development/typescript/frontend-typescript-component-typing	domain-frontend-development/typescript/frontend_typescript_component_typing.md
pae_rtc1y54c3xs2	prompt	prompt:psychology/modalities/motivational-interviewing/psychology-mi-change-talk-coder	domain-psychology/modalities/motivational-interviewing/psychology_mi_change_talk_coder.md
pae_rtggq26y2mcq	prompt	prompt:ai-ml/classical-ml-modeling/mlmodel-interpretability-first-modeling	domain-AI-ML/classical-ml-modeling/mlmodel_interpretability_first_modeling.md
pae_rthfjxy0efwe	prompt	prompt:prompt-engineering/output-formatting/format-table-design-prompt	domain-prompt-engineering/output-formatting/format_table_design_prompt.md
pae_rttg61r6mjn8	prompt	prompt:software-engineering/mobile/ios/planning/ios-tech-stack-selection	domain-software-engineering/mobile/ios/planning/ios_tech_stack_selection.md
pae_rtyqrk7e3n69	prompt	prompt:healthcare-clinical/prompts/allied-health/allied-health-sdoh-screening-response	domain-healthcare-clinical/prompts/allied-health/allied_health_sdoh_screening_response.md
pae_rv2313207c49	prompt	prompt:image-generation/healthcare/pacu-dermatome-block-level-meta	domain-image-generation/healthcare/pacu_dermatome_block_level_meta.md
pae_rv7ayjbbgsfe	prompt	prompt:image-generation/worksheet-generators/math/education-geometry-worksheet-generator	domain-image-generation/worksheet-generators/math/education_geometry_worksheet_generator.md
pae_rver5enjcmdw	prompt	prompt:software-engineering/mobile/android/publishing/play-store-pre-launch-checklist	domain-software-engineering/mobile/android/publishing/play_store_pre_launch_checklist.md
pae_rvstew1brx2p	prompt	prompt:biblical-studies/learner-self-study/biblical-learner-character-study-guide	domain-biblical-studies/learner-self-study/biblical_learner_character_study_guide.md
pae_rvvg20h4qxvr	prompt	prompt:frontend-development/build-tooling/frontend-build-micro-frontends-module-federation	domain-frontend-development/build-tooling/frontend_build_micro_frontends_module_federation.md
pae_rvwxvdp773eq	prompt	prompt:ai-ml/ai-product-leadership/aipm-use-case-prioritization	domain-AI-ML/ai-product-leadership/aipm_use_case_prioritization.md
pae_rw5rasdz78gg	prompt	prompt:software-engineering/bug-bounty/bugbounty-disclosure-report-writer	domain-software-engineering/bug-bounty/bugbounty_disclosure_report_writer.md
pae_rwgx63mbmwzj	prompt	prompt:idea-to-product/stage-4-business-model/monetization-pricing-strategy	domain-idea-to-product/stage-4-business-model/monetization_pricing_strategy.md
pae_rws35prh8t0n	agent	agent:agentic-resources/architecture/c4-component	domain-agentic-resources/agents/architecture/c4_component.md
pae_rwz0cz2h77rq	prompt	prompt:ai-investment-research-toolkit/orchestrator-investment-research	ai-investment-research-toolkit/orchestrator_investment_research.md
pae_rwzk0pyexgdc	prompt	prompt:education-teaching/instructor/explanation-craft/teaching-visual-memory-architect	domain-education-teaching/instructor/explanation-craft/teaching_visual_memory_architect.md
pae_rx1ejze4xpke	prompt	prompt:prompt-engineering/evaluation/prompt-lifecycle-assessment	domain-prompt-engineering/evaluation/prompt_lifecycle_assessment.md
pae_rxncyzxw6rhr	prompt	prompt:healthcare-clinical/prompts/acute-care/acute-ards-management	domain-healthcare-clinical/prompts/acute-care/acute_ards_management.md
pae_rxp0x89tm9aw	prompt	prompt:medical-education/educator-remediation/remed-technical-skills-plan	domain-medical-education/educator-remediation/remed_technical_skills_plan.md
pae_rxv5ksffjyg8	prompt	prompt:ideation/ideation-scamper	domain-ideation/ideation_scamper.md
pae_ryb8zz8fqsbd	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-emulator-suite-setup	domain-software-engineering/mobile/android/targeted-reviews/firebase_emulator_suite_setup.md
pae_rydsrzbqapqm	prompt	prompt:frontend-development/angular/frontend-angular-testing	domain-frontend-development/angular/frontend_angular_testing.md
pae_ryg8mr9w1n01	prompt	prompt:legal/personal-self-advocacy/consumer-scams/legalprep-scam-fraud-report-preparer	domain-legal/personal-self-advocacy/consumer-scams/legalprep_scam_fraud_report_preparer.md
pae_rynfwqm0e9xz	prompt	prompt:psychology/modalities/motivational-interviewing/psychology-mi-decisional-balance-facilitator	domain-psychology/modalities/motivational-interviewing/psychology_mi_decisional_balance_facilitator.md
pae_ryvpzpzwn1ab	prompt	prompt:education-teaching/instructor/explanation-craft/teaching-story-based-explainer	domain-education-teaching/instructor/explanation-craft/teaching_story_based_explainer.md
pae_rz2wdmkctbe0	prompt	prompt:image-generation/worksheet-generators/music/education-instrument-families-worksheet-generator	domain-image-generation/worksheet-generators/music/education_instrument_families_worksheet_generator.md
pae_rz3v1q8wpd2n	prompt	prompt:psychology/documentation/psychology-pirp-progress-note	domain-psychology/documentation/psychology_pirp_progress_note.md
pae_rz3zbp0frjk2	prompt	prompt:prompt-engineering/escape-median/escapemedian-bootstrap-instruction-file	domain-prompt-engineering/escape-median/escapemedian_bootstrap_instruction_file.md
pae_rzh0fj4cfbc9	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-antiepileptic-selection	domain-healthcare-clinical/prompts/pharmacology/pharm_antiepileptic_selection.md
pae_s087dp6t9hjv	technique	technique:QA-04	technique:QA-04
pae_s0aqnba24m1h	technique	technique:DP-06	technique:DP-06
pae_s0g9dq7css75	prompt	prompt:negotiation/multi-party/negotiation-coalition-defense	domain-negotiation/multi-party/negotiation_coalition_defense.md
pae_s0rbhrkhwtbg	prompt	prompt:healthcare-clinical/prompts/reasoning/workup-headache	domain-healthcare-clinical/prompts/reasoning/workup_headache.md
pae_s0tnnw281qap	prompt	prompt:discipleship/context-variants/discipleship-context-campus-ministry	domain-discipleship/context-variants/discipleship_context_campus_ministry.md
pae_s0y28kda1zq1	agent	agent:agentic-resources/cloud-infrastructure/network-engineer	domain-agentic-resources/agents/cloud-infrastructure/network_engineer.md
pae_s13nn06xasn0	prompt	prompt:image-generation/gpt-image-2/gptimage2-photorealistic-portrait	domain-image-generation/gpt-image-2/gptimage2_photorealistic_portrait.md
pae_s1474te87n4f	prompt	prompt:education-teaching/learner/study-by-discipline/learn-law-rule-application	domain-education-teaching/learner/study-by-discipline/learn_law_rule_application.md
pae_s16zvcjkeh95	prompt	prompt:software-engineering/testing/testing-accessibility-wcag	domain-software-engineering/testing/testing_accessibility_wcag.md
pae_s1avsm60s2gb	prompt	prompt:image-generation/worksheet-generators/arts/education-color-theory-worksheet-generator	domain-image-generation/worksheet-generators/arts/education_color_theory_worksheet_generator.md
pae_s24dct3vm7x2	prompt	prompt:education-teaching/program/faculty-development/program-faculty-development-plan-designer	domain-education-teaching/program/faculty-development/program_faculty_development_plan_designer.md
pae_s2921d3ecp6s	prompt	prompt:science/statistics/science-statistical-results-interpreter	domain-science/statistics/science_statistical_results_interpreter.md
pae_s2bx8q5fbk3r	prompt	prompt:software-engineering/mobile/cross-platform/flutter-widget-analysis	domain-software-engineering/mobile/cross-platform/flutter_widget_analysis.md
pae_s2pgdxrsthq7	skill	skill:agentic-resources/cloud-infrastructure/k8s-manifest-generator	domain-agentic-resources/skills/cloud-infrastructure/k8s-manifest-generator/SKILL.md
pae_s30919kt3bfs	prompt	prompt:childrens-book-studio/orchestrator-childrens-book	childrens-book-studio/orchestrator_childrens_book.md
pae_s3d6nw5fym8h	prompt	prompt:personal-development/prompts/habits/habits-temptation-bundling-designer	domain-personal-development/prompts/habits/habits_temptation_bundling_designer.md
pae_s3ezgs947km3	prompt	prompt:medical-education/educator-simulation-design/sim-multidisciplinary-team-scenario	domain-medical-education/educator-simulation-design/sim_multidisciplinary_team_scenario.md
pae_s3gwr4w8th8n	skill	skill:agentic-resources/marketing/ai-seo	domain-agentic-resources/skills/marketing/ai-seo/SKILL.md
pae_s3k6dd8ae3kv	prompt	prompt:biblical-studies/original-languages/biblical-language-parsing-morphology-helper	domain-biblical-studies/original-languages/biblical_language_parsing_morphology_helper.md
pae_s3mbjvr9tnzv	technique	technique:SV-05	technique:SV-05
pae_s3ydycnfjvvc	prompt	prompt:personal-development/prompts/stakeholder/stakeholder-mentor-sponsor-cultivation	domain-personal-development/prompts/stakeholder/stakeholder_mentor_sponsor_cultivation.md
pae_s45b9mpbg49c	prompt	prompt:medical-education/learner-clinical-reasoning/reason-diagnostic-schema-designer	domain-medical-education/learner-clinical-reasoning/reason_diagnostic_schema_designer.md
pae_s4dpvbe0fy93	prompt	prompt:science/disciplines/earth-climate/earth-geochronology-age-model-designer	domain-science/disciplines/earth-climate/earth_geochronology_age_model_designer.md
pae_s4g79530a05n	prompt	prompt:software-engineering/mobile/ios/analysis/ios-open-source-license-audit	domain-software-engineering/mobile/ios/analysis/ios_open_source_license_audit.md
pae_s5b8h6rp3bqv	prompt	prompt:ai-ml/feature-engineering/mlfeature-drift-audit	domain-AI-ML/feature-engineering/mlfeature_drift_audit.md
pae_s5prgf49pfqr	prompt	prompt:science/bench-and-wetlab/science-lab-protocol-drafter	domain-science/bench-and-wetlab/science_lab_protocol_drafter.md
